InputFile    /Users/josh/SierpinskiNS/SierpinskiNS/SierpinskiNS-Prefix.pch 0 1408699998 172 33188
InputFile    /Users/josh/Library/Developer/Xcode/DerivedData/ModuleCache/NKZKC6W52HJX/Darwin-1KUH01444P66J.pcm 0 1408776977 3743040 33188
InputFile    /Users/josh/Library/Developer/Xcode/DerivedData/ModuleCache/NKZKC6W52HJX/MachO-2E7474XE1VZYL.pcm 0 1408776977 260980 33188
InputFile    /Users/josh/Library/Developer/Xcode/DerivedData/ModuleCache/NKZKC6W52HJX/ObjectiveC-3OO7YL0IIQJJ4.pcm 0 1408776977 241604 33188
InputFile    /Users/josh/Library/Developer/Xcode/DerivedData/ModuleCache/NKZKC6W52HJX/os-1KUH01444P66J.pcm 0 1408776977 126912 33188
InputFile    /Users/josh/Library/Developer/Xcode/DerivedData/ModuleCache/NKZKC6W52HJX/Dispatch-BYODACQV67BG.pcm 0 1408776977 201596 33188
InputFile    /Users/josh/Library/Developer/Xcode/DerivedData/ModuleCache/NKZKC6W52HJX/CoreFoundation-2GXIOANQWAIU.pcm 0 1408776977 731048 33188
InputFile    /Users/josh/Library/Developer/Xcode/DerivedData/ModuleCache/NKZKC6W52HJX/libkern-1KUH01444P66J.pcm 0 1408776977 115932 33188
InputFile    /Users/josh/Library/Developer/Xcode/DerivedData/ModuleCache/NKZKC6W52HJX/IOKit-2SC6Z2ZI1CHM5.pcm 0 1408776977 2445384 33188
InputFile    /Users/josh/Library/Developer/Xcode/DerivedData/ModuleCache/NKZKC6W52HJX/XPC-1KUH01444P66J.pcm 0 1408776977 239188 33188
InputFile    /Users/josh/Library/Developer/Xcode/DerivedData/ModuleCache/NKZKC6W52HJX/IOSurface-SBTDT82Y3CNO.pcm 0 1408776977 132364 33188
InputFile    /Users/josh/Library/Developer/Xcode/DerivedData/ModuleCache/NKZKC6W52HJX/CoreGraphics-SBTDT82Y3CNO.pcm 0 1408776977 584572 33188
InputFile    /Users/josh/Library/Developer/Xcode/DerivedData/ModuleCache/NKZKC6W52HJX/Security-2T6Z7LEZX9K11.pcm 0 1408776977 1670176 33188
InputFile    /Users/josh/Library/Developer/Xcode/DerivedData/ModuleCache/NKZKC6W52HJX/DiskArbitration-SBTDT82Y3CNO.pcm 0 1408776977 143512 33188
InputFile    /Users/josh/Library/Developer/Xcode/DerivedData/ModuleCache/NKZKC6W52HJX/_Builtin_intrinsics-1AE10C45D7CG0.pcm 0 1408776977 378460 33188
InputFile    /Users/josh/Library/Developer/Xcode/DerivedData/ModuleCache/NKZKC6W52HJX/CFNetwork-SBTDT82Y3CNO.pcm 0 1408776977 224668 33188
InputFile    /Users/josh/Library/Developer/Xcode/DerivedData/ModuleCache/NKZKC6W52HJX/CoreServices-3HOKYB74BCR7U.pcm 0 1408776977 2795032 33188
InputFile    /Users/josh/Library/Developer/Xcode/DerivedData/ModuleCache/NKZKC6W52HJX/CoreText-SBTDT82Y3CNO.pcm 0 1408776977 570292 33188
InputFile    /Users/josh/Library/Developer/Xcode/DerivedData/ModuleCache/NKZKC6W52HJX/ImageIO-SBTDT82Y3CNO.pcm 0 1408776977 245280 33188
InputFile    /Users/josh/Library/Developer/Xcode/DerivedData/ModuleCache/NKZKC6W52HJX/ApplicationServices-SBTDT82Y3CNO.pcm 0 1408776977 1178416 33188
InputFile    /Users/josh/Library/Developer/Xcode/DerivedData/ModuleCache/NKZKC6W52HJX/Foundation-H3O4154MS2QT.pcm 0 1408776977 2192592 33188
InputFile    /Users/josh/Library/Developer/Xcode/DerivedData/ModuleCache/NKZKC6W52HJX/OpenGL-2TOOH35BB6JK8.pcm 0 1408776978 1590792 33188
InputFile    /Users/josh/Library/Developer/Xcode/DerivedData/ModuleCache/NKZKC6W52HJX/CoreVideo-SBTDT82Y3CNO.pcm 0 1408776978 235344 33188
InputFile    /Users/josh/Library/Developer/Xcode/DerivedData/ModuleCache/NKZKC6W52HJX/QuartzCore-29VZ82IJFMB31.pcm 0 1408776978 481948 33188
InputFile    /Users/josh/Library/Developer/Xcode/DerivedData/ModuleCache/NKZKC6W52HJX/CoreData-SBTDT82Y3CNO.pcm 0 1408776978 366340 33188
InputFile    /Users/josh/Library/Developer/Xcode/DerivedData/ModuleCache/NKZKC6W52HJX/AppKit-25HFR8YWQTPXC.pcm 0 1408776978 3359760 33188
InputFile    /Users/josh/Library/Developer/Xcode/DerivedData/ModuleCache/NKZKC6W52HJX/Cocoa-SBTDT82Y3CNO.pcm 0 1408776978 111572 33188
